UNIQUE CODE,STATE,PARLIAMENTARY CODE,PARLIAMENTARY NAME,STATE CONSTITUENCY CODE,STATE CONSTITUENCY NAME,WINNING PARTY,UNCONTESTED VICTORY,TOTAL ELECTORATE,WINNING MAJORITY,TURNOUT (%),TOTAL BALLOTS ISSUED,TOTAL UNRETURNED VOTES,TOTAL REJECTED VOTES,TOTAL VALID VOTES,BN,BN CANDIDATE,BN CANDIDATE GENDER,BN CANDIDATE AGE,BN VOTE,BN CANDIDATE LOST DEPOSIT,PH,PH CANDIDATE,PH CANDIDATE GENDER,PH CANDIDATE AGE,PH VOTE,PH CANDIDATE LOST DEPOSIT,PN,PN CANDIDATE,PN CANDIDATE GENDER,PN CANDIDATE AGE,PN VOTE,PN CANDIDATE LOST DEPOSIT,OTHER PARTY (1),OTHER PARTY (1) CANDIDATE,OTHER PARTY (1) CANDIDATE GENDER,OTHER PARTY (1) CANDIDATE AGE,OTHER PARTY (1) VOTE,OTHER PARTY (1) CANDIDATE LOST DEPOSIT,OTHER PARTY (2),OTHER PARTY (2) CANDIDATE,OTHER PARTY (2) CANDIDATE GENDER,OTHER PARTY (2) CANDIDATE AGE,OTHER PARTY (2) VOTE,OTHER PARTY (2) CANDIDATE LOST DEPOSIT,INDEPENDENT (1),INDEPENDENT (1) CANDIDATE,INDEPENDENT (1) CANDIDATE GENDER,INDEPENDENT (1) CANDIDATE AGE,INDEPENDENT (1) VOTE,INDEPENDENT (1) CANDIDATE LOST DEPOSIT,INDEPENDENT (2),INDEPENDENT (2) CANDIDATE,INDEPENDENT (2) CANDIDATE GENDER,INDEPENDENT (2) CANDIDATE AGE,INDEPENDENT (2) VOTE,INDEPENDENT (2) CANDIDATE LOST DEPOSIT,INDEPENDENT (3),INDEPENDENT (3) CANDIDATE,INDEPENDENT (3) CANDIDATE GENDER,INDEPENDENT (3) CANDIDATE AGE,INDEPENDENT (3) VOTE,INDEPENDENT (3) CANDIDATE LOST DEPOSIT
P.127_N.07,NEGERI SEMBILAN,P.127,JEMPOL,N.07,JERAM PADANG,BN - UMNO,,16332,693,63.42,10358,12,115,10231,UMNO,MOHD ZAIDY ABDUL KADIR,MALE,41,5462,,,,,,,,PPBM,SURASH A/L SREENIVASAN,MALE,49,4769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.127_N.08,NEGERI SEMBILAN,P.127,JEMPOL,N.08,BAHAU,PH - DAP,,25769,8408,60.6,15617,15,132,15470,,,,,,,DAP,TEO KOK SEONG,MALE,43,11939,,PAS,P. M. KUMAR,MALE,53,3531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.128_N.09,NEGERI SEMBILAN,P.128,SEREMBAN,N.09,LENGGENG,BN - UMNO,,27386,685,73.08,20014,45,170,19799,UMNO,HJ ASNA,MALE,44,10040,,,,,,,,PAS,HAJI FADLI CHE ME,MALE,50,9355,,,,,,,,,,,,,,INDEPENDENT - BOOK,ZUL AZKI MAT SULOP,MALE,57,404,LOST DEPOSIT,,,,,,,,,,,,
P.128_N.10,NEGERI SEMBILAN,P.128,SEREMBAN,N.10,NILAI,PH - DAP,,42168,10889,68.99,29091,24,203,28864,,,,,,,DAP,J ARUL KUMAR,MALE,37,19133,,PPBM,GAN CHEE BIOW,MALE,56,8244,,,,,,,,,,,,,,INDEPENDENT - KEY,OMAR BIN MOHD ISA,MALE,57,1430,LOST DEPOSIT,INDEPENDENT - CANOE,YESSU,MALE,47,57,LOST DEPOSIT,,,,,,
P.128_N.11,NEGERI SEMBILAN,P.128,SEREMBAN,N.11,LOBAK,PH - DAP,,23193,13504,66.06,15321,12,99,15210,,,,,,,DAP,CHEW SEH YONG,MALE,61,14357,,GERAKAN,NG SOON LEAN,FEMALE,58,853,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.128_N.12,NEGERI SEMBILAN,P.128,SEREMBAN,N.12,TEMIANG,PH - DAP,,13085,3068,69.31,9069,14,63,8992,,,,,,,DAP,NG CHIN TSAI,MALE,45,5710,,GERAKAN,CHUA ENG PU,MALE,54,2642,,MUDA,QUSYAIRY AHMAD,MALE,34,640,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,
P.128_N.13,NEGERI SEMBILAN,P.128,SEREMBAN,N.13,SIKAMAT,PH - PKR,,32343,2662,72.49,23444,67,157,23220,,,,,,,PKR,AMINUDDIN HARUN,MALE,56,12730,,PPBM,RAIHAN HILAL,MALE,33,10068,,,,,,,,,,,,,,INDEPENDENT - GLASSES,BUJANG BIN ABU,MALE,71,83,LOST DEPOSIT,INDEPENDENT - HOUSE,MOHAMMED HAFIZ (TOK MERAH),MALE,47,339,LOST DEPOSIT,,,,,,
P.128_N.14,NEGERI SEMBILAN,P.128,SEREMBAN,N.14,AMPANGAN,PH - PKR,,20992,329,71.28,14963,26,79,14858,,,,,,,PKR,TENGKU ZAMRAH BINTI TENGKU SULAIMAN,FEMALE,64,6054,,PPBM,MUHAMMAD GHAZALI BIN ZAINAL ABIDIN,MALE,37,5725,,,,,,,,,,,,,,INDEPENDENT - TREE,DATO' DR MOHAMAD RAFIE BIN AB MALEK,MALE,59,3079,,,,,,,,,,,,,
P.129_N.15,NEGERI SEMBILAN,P.129,KUALA PILAH,N.15,JUASSEH,BN - UMNO,,13408,78,68.03,9122,15,87,9020,UMNO,PUAN SRI BIBI SHARLIZA,FEMALE,52,4549,,,,,,,,PPBM,EDDIN SYAZLEE BIN SHITH,MALE,49,4471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.129_N.16,NEGERI SEMBILAN,P.129,KUALA PILAH,N.16,SERI MENANTI,BN - UMNO,,10045,370,70.96,7128,7,69,7052,UMNO,USTAZ SUFIAN MARADZI,MALE,40,3711,,,,,,,,PPBM,JAMALI BIN SALAM,MALE,70,3341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.129_N.17,NEGERI SEMBILAN,P.129,KUALA PILAH,N.17,SENALING,BN - UMNO,,9886,662,69.31,6852,13,53,6786,UMNO,ISMAIL LASIM,MALE,64,3724,,,,,,,,PPBM,AMRINA BINTI MOHD KHALID,FEMALE,52,3062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.129_N.18,NEGERI SEMBILAN,P.129,KUALA PILAH,N.18,PILAH,PH - PKR,,17692,1079,64.96,11493,25,103,11365,,,,,,,PKR,NOORZUNITA BEGUM MOHD IBRAHIM,FEMALE,42,6222,,PAS,CIKGU RAFIEI,MALE,69,5143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.129_N.19,NEGERI SEMBILAN,P.129,KUALA PILAH,N.19,JOHOL,BN - UMNO,,12313,2117,68.32,8412,7,66,8339,UMNO,HJ SAIFUL YAZAN SULAIMAN,MALE,56,5228,,,,,,,,PAS,HJ KAMARUDIN TAHIR,MALE,75,3111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.130_N.20,NEGERI SEMBILAN,P.130,RASAH,N.20,LABU,PN - PPBM,,30478,1640,71.77,21873,32,159,21682,,,,,,,PKR,HJ ISMAIL BIN AHMAD,MALE,67,10021,,PPBM,ANIP ABU BAKER,MALE,42,11661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.130_N.21,NEGERI SEMBILAN,P.130,RASAH,N.21,BUKIT KEPAYANG,PH - DAP,,46229,19684,66.33,30664,68,107,30489,,,,,,,DAP,NICOLE TAN LEE KOON,FEMALE,52,24626,,PPBM,SUBRAMANIAM A/L PURUSHOTHAMA,MALE,62,4942,,,,,,,,,,,,,,INDEPENDENT - SPECTACLES,AHMAD ZAMALI MOHAMAD,MALE,49,921,LOST DEPOSIT,,,,,,,,,,,,
P.130_N.22,NEGERI SEMBILAN,P.130,RASAH,N.22,RAHANG,PH - DAP,,20182,6432,66.77,13476,20,152,13304,,,,,,,DAP,SIAU MEOW KONG,MALE,51,9868,,GERAKAN,LEE BOON SHIN,MALE,38,3436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.130_N.23,NEGERI SEMBILAN,P.130,RASAH,N.23,MAMBAU,PH - DAP,,28952,14940,67.2,19456,20,135,19301,,,,,,,DAP,YAP YEW WENG,MALE,59,17039,,PAS,SATHES KUMAR NILAMEHAM,MALE,43,2099,LOST DEPOSIT,,,,,,,,,,,,,INDEPENDENT - HOE,KUMARAVEL A/L RAMIAH,MALE,50,163,LOST DEPOSIT,,,,,,,,,,,,
P.130_N.24,NEGERI SEMBILAN,P.130,RASAH,N.24,SEREMBAN JAYA,PH - DAP,,32290,12703,67.09,21664,36,171,21457,,,,,,,DAP,P.GUNA,MALE,64,17080,,GERAKAN,GARY LEE,MALE,48,4377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.131_N.25,NEGERI SEMBILAN,P.131,REMBAU,N.25,PAROI,PN - PAS,,60704,5539,71.62,43475,91,299,43085,,,,,,,PAN,NORWANI AHMAT,FEMALE,47,18301,,PAS,HJ KAMAROL RIDZUAN,MALE,56,23840,,,,,,,,,,,,,,INDEPENDENT - TREE,SYAKIR FITRI,MALE,25,944,LOST DEPOSIT,,,,,,,,,,,,
P.131_N.26,NEGERI SEMBILAN,P.131,REMBAU,N.26,CHEMBONG,BN - UMNO,,25625,4335,71.76,18389,39,163,18187,UMNO,DATO' HAJI ZAIFULBAHRI BIN HAJI IDRIS,MALE,55,11261,,,,,,,,PPBM,BAKLY BIN BABA,MALE,70,6926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.131_N.27,NEGERI SEMBILAN,P.131,REMBAU,N.27,RANTAU,BN - UMNO,,32890,10280,72.47,23834,39,161,23634,UMNO,TOK MAT,MALE,67,16957,,,,,,,,PAS,ROZMAL BIN MALAKAN,MALE,57,6677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.131_N.28,NEGERI SEMBILAN,P.131,REMBAU,N.28,KOTA,BN - UMNO,,16510,135,71.01,11723,24,96,11603,UMNO,SUHAIMI BIN AINI,MALE,43,5869,,,,,,,,PPBM,SHUKRI BIN SHUKOR,MALE,61,5734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.132_N.29,NEGERI SEMBILAN,P.132,PORT DICKSON,N.29,CHUAH,PH - PKR,,15095,6298,67.3,10159,12,101,10046,,,,,,,PKR,YEW BOON LYE,MALE,52,8172,,GERAKAN,TANG JAY SON,MALE,49,1874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.132_N.30,NEGERI SEMBILAN,P.132,PORT DICKSON,N.30,LUKUT,PH - DAP,,26806,10135,64.98,17418,16,145,17257,,,,,,,DAP,CHOO KEN HWA,MALE,46,13696,,PAS,S. RAGU,MALE,49,3561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.132_N.31,NEGERI SEMBILAN,P.132,PORT DICKSON,N.31,BAGAN PINANG,PN - PAS,,27790,3426,75.68,21031,30,2585,18416,UMNO,NAJIB TAN SRI ISA,MALE,44,7495,,,,,,,,PAS,USTAZ FATAH,MALE,57,10921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.132_N.32,NEGERI SEMBILAN,P.132,PORT DICKSON,N.32,LINGGI,BN - UMNO,,20696,1461,70.31,14551,250,98,14203,UMNO,DATUK MOHD FAIZAL RAMLI,MALE,51,7832,,,,,,,,PPBM,ZAMRI BIN MD SAID,MALE,51,6371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.132_N.33,NEGERI SEMBILAN,P.132,PORT DICKSON,N.33,SRI TANJUNG,PH - PKR,,19431,3996,64.84,12599,19,98,12482,,,,,,,PKR,DR.RAJA,MALE,42,8239,,PPBM,ZABIDI BIN ARIFFIN,MALE,60,4243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.133_N.34,NEGERI SEMBILAN,P.133,TAMPIN,N.34,GEMAS,PN - PPBM,,29648,3120,68.99,20453,16,251,20186,UMNO,ABD RAZAK BIN AB SAID,MALE,58,8533,,,,,,,,PPBM,HAJI RIDZUAN AHMAD,MALE,46,11653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.133_N.35,NEGERI SEMBILAN,P.133,TAMPIN,N.35,GEMENCHEH,BN - UMNO,,24602,2434,63.08,15519,20,123,15376,UMNO,SUHAIMIZAN BIZAR (HAI),MALE,39,8905,,,,,,,,PAS,USTAZ TENGKU,MALE,64,6471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.133_N.36,NEGERI SEMBILAN,P.133,TAMPIN,N.36,REPAH,PH - DAP,,27284,5950,63.32,17277,20,193,17064,,,,,,,DAP,VEERAPAN A/L SUPERAMANIAM,MALE,48,11507,,GERAKAN,ELAINE YONG LI YI,FEMALE,34,5557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
